name,size,type,alignment,ac,hp,str,dex,con,int,wis,cha
"Golem, Clay",Large,Construct,U,14,133,20,9,18,3,8,1
"Golem, Flesh",Medium,Construct,N,9,93,19,9,18,6,10,5
"Golem, Iron",Large,Construct,U,20,210,24,9,20,3,11,1
"Golem, Stone",Large,Construct,U,17,178,22,9,20,3,11,1
Gorgon,Large,Monstrosity,U,19,114,20,11,18,2,12,7
Gray Render,Large,Monstrosity,CN,19,189,19,13,20,3,6,8
Grell,Medium,Aberration,NE,12,55,15,14,13,12,11,9
Grick,Medium,Monstrosity,N,14,27,14,14,11,3,14,5
Grick Alpha,Medium,Monstrosity,N,18,75,18,16,15,4,14,9
Griffon,Large,Monstrosity,U,12,59,18,15,16,2,13,8
Grimlock,Medium,Humanoid,NE,11,11,16,12,12,9,8,6
Grung,Small,Humanoid (Grung),LE,12,11,7,14,15,10,11,10
Grung Elite Warrior,Small,Humanoid (Grung),LE,13,49,7,16,15,10,11,12
Grung Wildling,Small,Humanoid (Grung),LE,13,27,7,16,15,10,15,11
Guard Drake,Medium,Dragon,U,14,52,16,11,16,4,10,7
Guardian Portrait,Medium,Construct,U,5,22,1,1,10,14,10,10
"Hag, Annis",Large,Fey,CE,17,75,21,12,14,13,14,15
"Hag, Bheur",Medium,Fey,CE,17,91,13,16,14,12,13,16
"Hag, Green",Medium,Fey,NE,17,82,18,12,16,13,14,14
"Hag, Night",Medium,Fiend,NE,17,112,18,15,16,16,14,16
"Hag, Sea",Medium,Fey,CE,14,52,16,13,16,12,12,13
Harpy,Medium,Monstrosity,CE,11,38,12,13,12,7,10,13
Hell Hound,Medium,Fiend,LE,15,45,17,12,14,6,13,6
Helmed Horror,Medium,Construct,N,20,60,18,13,16,10,10,10
Hippogriff,Large,Monstrosity,U,11,19,17,13,13,2,12,8
Hobgoblin,Medium,Humanoid,LE,18,11,13,12,12,10,10,9
Hobgoblin Captain,Medium,Humanoid,LE,17,39,15,14,14,12,10,13
Hobgoblin Devastator,Medium,Humanoid (Goblinoid),LE,13,45,13,12,14,16,13,11
Hobgoblin Iron Shadow,Medium,Humanoid (Goblinoid),LE,15,32,14,16,15,14,15,11
Hobgoblin Warlord,Medium,Humanoid,LE,20,97,16,14,16,14,11,15
Homunculus,Tiny,Construct,N,13,5,4,15,11,10,10,7
Hook Horror,Large,Monstrosity,N,15,75,18,10,15,6,12,7
Howler,Large,Fiend,CE,16,90,17,16,15,5,20,6
Howling Hatred Initiate,Medium,Humanoid (Human),NE,13,9,10,15,10,10,9,11
Howling Hatred Priest,Medium,Humanoid (Human),NE,15,45,12,16,10,14,10,14
"Howling Hatred, Feathergale Knight",Medium,Humanoid (Human),LE,16,33,14,14,12,11,10,14
"Howling Hatred, Hurricane",Medium,Humanoid (Human),LE,14,33,12,16,13,10,12,10
"Howling Hatred, Skyweaver",Medium,Humanoid (Human),CE,12,44,8,14,12,11,10,16
Hulking Crab,Huge,Beast,U,17,76,19,8,16,3,11,3
Hydra,Huge,Monstrosity,U,15,172,20,12,20,2,10,7
Ice Toad,Medium,Monstrosity,N,12,32,13,10,14,8,10,6
"Inevitable, Marut",Large,Construct,LN,22,432,28,12,26,19,15,18
Intellect Devourer,Tiny,Aberration,LE,12,21,6,14,13,12,11,10
Invisible Stalker,Medium,Elemental,N,14,104,16,19,14,10,15,11
Ixitxachitl,Small,Aberration,CE,15,18,12,16,13,12,13,7
"Ixitxachitl, Vampiric",Medium,Aberration,CE,16,44,14,18,13,12,13,7
Jackalwere,Medium,Humanoid,CE,12,18,11,15,11,13,11,10
Jaculi,Large,Beast,U,14,16,15,14,11,2,8,3
Kalka-Kylla,Large,Monstrosity,N,15,85,17,12,16,15,16,12
Kamadan,Large,Monstrosity,U,13,67,16,16,14,3,14,10
Kelpie,Medium,Plant,NE,14,67,14,14,16,7,12,10
Kenku,Medium,Humanoid,CN,13,13,10,16,10,11,10,10
Ki-Rin,Huge,Celestial,LG,20,152,21,16,16,19,20,20
Kobold,Small,Humanoid,LE,12,5,7,15,9,8,7,8
Kobold Dragonshield,Small,Humanoid (Kobold),LE,15,44,12,15,14,8,9,10
Kobold Inventor,Small,Humanoid (Kobold),LE,12,13,7,15,12,8,7,8
Kobold Scale Sorcerer,Small,Humanoid (Kobold),LE,15,27,7,15,14,10,9,14
"Kobold, Winged",Small,Humanoid,LE,13,7,7,16,9,8,7,8
Korred,Small,Fey,CN,17,102,23,14,20,10,15,9
Kraken,Gargantuan,Monstrosity,CE,18,472,30,11,25,22,18,20
"Kraken, Malformed",Huge,Monstrosity,CE,17,172,25,11,20,11,15,15
Kruthik Hive Lord,Large,Monstrosity,U,20,102,19,16,17,10,14,10
"Kruthik, Adult",Medium,Monstrosity,U,18,39,15,16,15,7,12,8
"Kruthik, Young",Small,Monstrosity,U,16,9,13,16,13,4,10,6
Kuo-Toa,Medium,Humanoid,NE,13,13,13,10,11,11,10,8
Kuo-Toa Archpriest,Medium,Humanoid,NE,13,97,16,14,16,13,16,14
Kuo-Toa Whip,Medium,Humanoid,NE,11,65,14,10,14,12,14,11
Lamia,Large,Monstrosity,CE,13,97,16,13,15,14,15,16
Leucrotta,Large,Monstrosity,CE,14,67,18,14,15,9,12,6
Lich,Medium,Undead,ANY EVIL,17,135,11,16,16,20,14,16
Lizard King/Queen,Medium,Humanoid,CE,15,78,17,12,15,11,11,15
Lizardfolk,Medium,Humanoid,N,15,22,15,10,13,7,12,7
Lizardfolk Shaman,Medium,Humanoid,N,13,27,15,10,13,10,15,8
"Lycanthrope, Werebear",Medium,Humanoid,NG,11,135,19,10,17,11,12,12
"Lycanthrope, Wereboar",Medium,Humanoid,NE,11,78,17,10,15,10,11,8
"Lycanthrope, Wererat",Medium,Humanoid,LE,12,33,10,15,12,11,10,8
"Lycanthrope, Wereraven",Medium,"Humanoid (Human)
Humanoid (Shapechanger)",LG,12,31,10,15,11,13,15,14
"Lycanthrope, Weretiger",Medium,Humanoid,N,12,120,17,15,16,10,13,11
"Lycanthrope, Werewolf",Medium,Humanoid,CE,12,58,15,13,14,10,11,10
Magmin,Small,Elemental,CN,14,9,7,15,12,8,11,10
Manticore,Large,Monstrosity,LE,14,68,17,16,17,7,12,8
Mantrap,Large,Plant,U,12,45,15,14,12,1,10,2
Meazel,Medium,Humanoid (Meazel),NE,13,35,8,17,9,14,13,10
Medusa,Medium,Monstrosity,LE,15,127,10,15,16,12,13,15
Meenlock,Small,Fey,NE,15,31,7,15,12,11,10,8
"Mephit, Dust",Small,Elemental,NE,12,17,5,14,10,9,11,10
"Mephit, Ice",Small,Elemental,NE,11,21,7,13,10,9,11,12
"Mephit, Magma",Small,Elemental,NE,11,22,8,12,12,7,10,10
"Mephit, Mud",Small,Elemental,NE,11,27,8,12,12,9,11,7
"Mephit, Smoke",Small,Elemental,NE,12,22,6,14,12,10,10,11
"Mephit, Steam",Small,Elemental,NE,10,21,5,11,10,11,10,12
Merfolk,Medium,Humanoid,N,11,11,10,13,12,11,11,12
Merrow,Large,Monstrosity,CE,13,45,18,10,15,8,10,9
Mimic,Medium,Monstrosity,N,12,58,17,12,15,5,13,8
Mind Flayer,Medium,Aberration,LE,15,71,11,12,12,19,17,17
Mind Flayer Lich (Illithilich),Medium,Undead,ANY EVIL,17,135,11,16,16,20,14,16
"Mind Flayer, Alhoon",Medium,Undead,ANY EVIL,15,120,11,12,16,19,17,17
"Mind Flayer, Elder Brain",Large,Aberration,LE,10,210,15,10,20,21,19,24
"Mind Flayer, Ulitharid",Large,Aberration,LE,15,127,15,12,15,21,19,21
Mindwitness,Large,Aberration,LE,15,75,10,14,14,15,15,10
Minotaur,Large,Monstrosity,CE,14,76,18,11,16,6,16,9
"Misc. Creature, Ape",Medium,Beast,U,12,19,16,14,14,6,12,7
"Misc. Creature, Awakened Shrub",Small,Plant,U,9,10,3,8,11,10,10,6
"Misc. Creature, Awakened Tree",Huge,Plant,U,13,59,19,6,15,10,10,7
"Misc. Creature, Axe Beak",Large,Beast,U,11,19,14,12,12,2,10,5
"Misc. Creature, Baboon",Small,Beast,U,12,3,8,14,11,4,12,6
"Misc. Creature, Badger",Tiny,Beast,U,10,3,4,11,12,2,12,5
"Misc. Creature, Bat",Tiny,Beast,U,12,1,2,15,8,2,12,4
"Misc. Creature, Black Bear",Medium,Beast,U,11,19,15,10,14,2,12,7
"Misc. Creature, Blink Dog",Medium,Fey,LG,13,22,12,17,12,10,13,11
"Misc. Creature, Blood Hawk",Small,Beast,U,12,7,6,14,10,3,14,5
"Misc. Creature, Boar",Medium,Beast,U,11,11,13,11,12,2,9,5
"Misc. Creature, Brown Bear",Large,Beast,U,11,34,19,10,16,2,13,7
"Misc. Creature, Camel",Large,Beast,U,9,15,16,8,14,2,8,5
"Misc. Creature, Cat",Tiny,Beast,U,12,2,3,15,10,3,12,7
"Misc. Creature, Constrictor Snake",large,Beast,U,12,13,15,14,12,1,10,3
"Misc. Creature, Crab",Tiny,Beast,U,11,2,2,11,10,1,8,2
"Misc. Creature, Crocodile",Large,Beast,U,12,19,15,10,13,2,10,5
"Misc. Creature, Death Dog",Medium,Monstrosity,NE,12,39,15,14,14,3,13,6
"Misc. Creature, Deer",Medium,Beast,U,13,4,11,16,11,2,14,5
"Misc. Creature, Dire Wolf",Large,Beast,U,14,37,17,15,15,3,12,7
"Misc. Creature, Draft Horse",Large,Beast,U,10,19,18,10,12,2,11,7
"Misc. Creature, Eagle",Small,Beast,U,12,3,6,15,10,2,14,7
"Misc. Creature, Elephant",Huge,Beast,U,12,76,22,9,17,3,11,6
"Misc. Creature, Elk",Large,Beast,U,10,13,16,10,12,2,10,6
"Misc. Creature, Flying Snake",Tiny,Beast,U,14,5,4,18,11,2,12,5
"Misc. Creature, Frog",Tiny,Beast,U,11,1,1,13,8,1,8,3
"Misc. Creature, Giant Ape",Huge,Beast,U,12,157,23,14,18,7,12,7
"Misc. Creature, Giant Badger",Medium,Beast,U,10,13,13,10,15,2,12,5
"Misc. Creature, Giant Bat",Large,Beast,U,13,22,15,16,11,2,12,6
"Misc. Creature, Giant Boar",Large,Beast,U,12,42,17,10,16,2,7,5
"Misc. Creature, Giant Centipede",small,Beast,U,13,4,5,14,12,1,7,3
"Misc. Creature, Giant Constrictor Snake",Huge,Beast,U,12,60,19,14,12,1,10,3
"Misc. Creature, Giant Crab",Medium,Beast,U,15,13,13,15,11,1,9,3
"Misc. Creature, Giant Crocodile",Huge,Beast,U,14,85,21,9,17,2,10,7
"Misc. Creature, Giant Eagle",Large,Beast,NG,13,26,16,17,13,8,14,10
"Misc. Creature, Giant Elk",Huge,Beast,U,14,42,19,16,14,7,14,10
"Misc. Creature, Giant Fire Beetle",small,Beast,U,13,4,8,10,12,1,7,3
"Misc. Creature, Giant Frog",Medium,Beast,U,11,18,12,13,11,2,10,3
"Misc. Creature, Giant Goat",Large,Beast,U,11,19,17,11,12,3,12,6
"Misc. Creature, Giant Hyena",Large,Beast,U,12,45,16,14,14,2,12,7
"Misc. Creature, Giant Lizard",Large,Beast,U,12,19,15,12,13,2,10,5
"Misc. Creature, Giant Octopus",Large,Beast,U,11,52,17,13,13,4,10,4
"Misc. Creature, Giant Owl",Large,Beast,N,12,19,13,15,12,8,13,10
"Misc. Creature, Giant Poisonous Snake",Medium,Beast,U,14,11,10,18,13,2,10,3
"Misc. Creature, Giant Rat",Small,Beast,U,12,7,7,15,11,2,10,4
"Misc. Creature, Giant Scorpion",Large,Beast,U,15,52,15,13,15,1,9,3
"Misc. Creature, Giant Sea Horse",Large,Beast,U,13,16,12,15,11,2,12,5
"Misc. Creature, Giant Shark",Huge,Beast,U,13,126,23,11,21,1,10,5
"Misc. Creature, Giant Spider",Large,Beast,U,14,26,14,16,12,2,11,4
"Misc. Creature, Giant Toad",Large,Beast,U,11,39,15,13,13,2,10,3
"Misc. Creature, Giant Vulture",Large,Beast,NE,10,22,15,10,15,6,12,7
"Misc. Creature, Giant Wasp",Medium,Beast,U,12,13,10,14,10,1,10,3
"Misc. Creature, Giant Weasel",Medium,Beast,U,13,9,11,16,10,4,12,5
"Misc. Creature, Giant Wolf Spider",Medium,Beast,U,13,11,12,16,13,3,12,4
"Misc. Creature, Goat",Medium,Beast,U,10,4,12,10,11,2,10,5
"Misc. Creature, Hawk",Tiny,Beast,U,13,1,5,16,8,2,14,6
"Misc. Creature, Hunter Shark",Large,Beast,U,12,45,18,13,15,1,10,4
"Misc. Creature, Hyena",Medium,Beast,U,11,5,11,13,12,2,12,5
"Misc. Creature, Jackal",Small,Beast,U,12,3,8,15,11,3,12,6
"Misc. Creature, Killer Whale",Huge,Beast,U,12,90,19,10,13,3,12,7
"Misc. Creature, Lion",Large,Beast,U,12,26,17,15,13,3,12,8
"Misc. Creature, Lizard",Tiny,Beast,U,10,2,2,11,10,1,8,3
"Misc. Creature, Mammoth",Huge,Beast,U,13,126,24,9,21,3,11,6
"Misc. Creature, Mastiff",Medium,Beast,U,12,5,13,14,12,3,12,7
"Misc. Creature, Mule",Medium,Beast,U,10,11,14,10,13,2,10,5
"Misc. Creature, Octopus",Small,Beast,U,12,3,4,15,11,3,10,4
"Misc. Creature, Owl",Tiny,Beast,U,11,1,3,13,8,2,12,7
"Misc. Creature, Panther",Medium,Beast,U,12,13,14,15,10,3,14,7
"Misc. Creature, Phase Spider",Large,Monstrosity,U,13,32,15,15,12,6,10,6
"Misc. Creature, Poisonous Snake",Tiny,Beast,U,13,13,2,16,11,1,10,3
"Misc. Creature, Polar Bear",Large,Beast,U,12,42,20,10,16,2,13,7
"Misc. Creature, Pony",Medium,Beast,U,10,11,15,10,13,2,11,7
"Misc. Creature, Quipper",Tiny,Beast,U,13,1,2,16,9,1,7,2
"Misc. Creature, Rat",Tiny,Beast,U,10,1,2,11,9,2,10,4
"Misc. Creature, Raven",Tiny,Beast,U,12,1,2,14,8,2,12,6
"Misc. Creature, Reef Shark",Medium,Beast,U,12,22,14,13,13,1,10,4
"Misc. Creature, Rhinoceros",Large,Beast,U,11,45,21,8,15,2,12,6
"Misc. Creature, Riding Horse",Large,Beast,U,10,13,16,10,12,2,11,7
"Misc. Creature, Saber-Toothed Tiger",Large,Beast,U,12,52,18,14,15,3,12,8
"Misc. Creature, Scorpion",Tiny,Beast,U,11,1,2,11,8,1,8,2
"Misc. Creature, Sea Horse",Tiny,Beast,U,11,1,1,12,8,1,10,2
"Misc. Creature, Spider",Tiny,Beast,U,12,1,2,14,8,1,10,2
"Misc. Creature, Swarm of Bats",Medium,Beast,U,12,22,5,15,10,2,12,4
"Misc. Creature, Swarm of Insects",Medium,Beast,U,12,22,3,13,10,1,7,1
"Misc. Creature, Swarm of Poisonous Snakes",Medium,Beast,U,14,36,8,18,11,1,10,3
"Misc. Creature, Swarm of Quippers",Medium,Beast,U,13,28,13,16,9,1,7,2
"Misc. Creature, Swarm of Rats",Medium,Beast,U,10,24,9,11,9,2,10,3
"Misc. Creature, Swarm of Ravens",Medium,Beast,U,12,24,6,14,8,3,12,6
"Misc. Creature, Tiger",Large,Beast,U,12,37,17,15,14,3,12,8
"Misc. Creature, Vulture",Medium,Beast,U,10,5,7,10,13,2,12,4
"Misc. Creature, Warhorse",Large,Beast,U,11,19,18,12,13,2,12,7
"Misc. Creature, Weasel",Tiny,Beast,U,13,1,3,16,8,2,12,3
"Misc. Creature, Winter Wolf",Large,Monstrosity,NE,13,75,18,13,14,7,12,8
"Misc. Creature, Wolf",Medium,Beast,U,13,11,12,15,12,3,12,6
"Misc. Creature, Worg",Large,Monstrosity,NE,13,26,16,13,13,7,11,8
"Modron, Duodrone",Medium,Construct,LN,15,11,11,13,12,6,10,7
"Modron, Monodrone",Medium,Construct,LN,15,5,1,13,12,4,10,5
"Modron, Pentadrone",Large,Construct,LN,16,32,15,14,12,10,10,13
"Modron, Quadrone",Medium,Construct,LN,16,22,12,14,12,10,10,11
"Modron, Tridrone",Medium,Construct,LN,15,16,12,13,12,9,10,9
Mongrelfolk,Medium,Humanoid (Mongrelfolk),ANY,11,26,12,9,15,9,10,6
Morkoth,Medium,Aberration,CE,17,130,14,14,14,20,15,13
Mummy,Medium,Undead,LE,11,58,16,8,15,6,10,12
Mummy Lord,Medium,Undead,LE,17,97,18,10,17,11,18,16
Myconid Adult,Medium,Plant,LN,12,22,10,10,12,10,13,7
Myconid Sovereign,Large,Plant,LN,13,60,12,10,14,13,15,10
Myconid Sprout,Small,Plant,LN,10,7,8,10,10,8,11,5
Naergoth Bladelord,Medium,Undead,NE,18,135,20,12,16,12,14,16
"Naga, Bone",Large,Undead,LE,15,58,15,16,12,15,15,16
"Naga, Guardian",Large,Monstrosity,LG,18,127,19,18,16,16,19,18
"Naga, Spirit",Large,Monstrosity,CE,15,75,18,17,14,16,15,16
Nagpa,Medium,Humanoid (Nagpa),NE,19,187,9,15,12,23,18,21
Neogi,Small,Aberration,LE,15,33,6,16,14,13,12,15
Neogi Hatchling,Tiny,Aberration,LE,11,7,3,13,10,6,10,9
Neogi Master,Medium,Aberration,LE,15,71,6,16,14,16,12,18
Neothelid,Gargantuan,Aberration,CE,16,325,27,7,21,3,16,12
Nereid,Medium,Fey,ANY CHAOTIC,13,44,10,17,12,13,14,16
Nightmare,Large,Fiend,NE,13,68,18,15,16,10,13,15
Nightwalker,Huge,Undead,CE,14,297,22,19,24,6,9,8
Nilbog,Small,Humanoid (Goblinoid),CE,13,7,8,14,10,10,8,15
Nothic,Medium,Aberration,NE,15,45,14,16,16,13,10,8
"NPC, Abjurer",Medium,Humanoid (Any Race),ANY,12,84,9,14,14,18,12,11
"NPC, Acolyte",Medium,Humanoid,ANY,10,9,10,10,10,10,14,11
"NPC, Apprentice Wizard",Medium,Humanoid (Any Race),ANY,10,9,10,10,10,14,10,11
"NPC, Archdruid",Medium,Humanoid (Any Race),ANY,16,132,10,14,12,12,20,11
"NPC, Archer",Medium,Humanoid (Any Race),ANY,16,75,11,18,16,11,13,10
"NPC, Archmage",Medium,Humanoid,ANY,12,99,10,14,12,20,15,16
"NPC, Assassin",Medium,Humanoid,NOT GOOD,15,78,11,16,14,13,11,10
"NPC, Bandit",Medium,Humanoid,NOT LAWFUL,12,11,11,12,12,10,10,10
"NPC, Bandit Captain",Medium,Humanoid,NOT LAWFUL,15,65,15,16,14,14,11,14
"NPC, Bard",Medium,Humanoid (Any Race),ANY,15,44,11,14,12,10,13,14
"NPC, Berserker",Medium,Humanoid,ANY CHAOTIC,13,67,16,12,17,9,11,9
"NPC, Blackguard",Medium,Humanoid (Any Race),NOT GOOD,18,153,18,11,18,11,14,15
"NPC, Champion",Medium,Humanoid (Any Race),ANY,18,143,20,15,14,10,14,12
"NPC, Commoner",Medium,Humanoid,ANY,10,4,10,10,10,10,10,10
"NPC, Conjurer",Medium,Humanoid (Any Race),ANY,12,40,9,14,11,17,12,11
"NPC, Cult Fanatic",Medium,Humanoid,NOT GOOD,13,33,11,14,12,10,13,14
"NPC, Cultist",Medium,Humanoid,NOT GOOD,12,9,11,12,10,10,11,10
"NPC, Diviner",Medium,Humanoid (Any Race),ANY,12,67,9,14,11,18,12,11
"NPC, Druid",Medium,Humanoid,ANY,11,27,10,12,13,12,15,11
"NPC, Enchanter",Medium,Humanoid (Any Race),ANY,12,40,9,14,11,17,12,11
"NPC, Evoker",Medium,Humanoid (Any Race),ANY,12,66,9,14,12,17,12,11
"NPC, Gladiator",Medium,Humanoid,ANY,16,112,18,15,16,10,12,15
"NPC, Guard",Medium,Humanoid,ANY,16,11,13,12,12,10,11,10
"NPC, Illusionist",Medium,Humanoid (Any Race),ANY,12,38,9,14,13,16,11,12
"NPC, Knight",Medium,Humanoid,ANY,18,52,16,11,14,11,11,15
"NPC, Kraken Priest",Medium,Humanoid (Any Race),ANY,10,75,12,10,16,10,15,14
"NPC, Mage",Medium,Humanoid,ANY,12,40,9,14,11,17,12,11
"NPC, Martial Arts Adept",Medium,Humanoid (Any Race),ANY,16,60,11,17,13,11,16,10
"NPC, Master Thief",Medium,Humanoid (Any Race),ANY,16,84,11,18,14,11,11,12
"NPC, Necromancer",Medium,Humanoid (Any Race),ANY,12,66,9,14,12,17,12,11
"NPC, Noble",Medium,Humanoid,ANY,15,9,11,12,11,12,14,16
"NPC, Priest",Medium,Humanoid,ANY,13,27,10,10,12,13,16,13
"NPC, Scout",Medium,Humanoid,ANY,13,16,11,14,12,11,13,11
"NPC, Spy",Medium,Humanoid,ANY,12,27,10,15,10,12,14,16
"NPC, Swashbuckler",Medium,Humanoid (Any Race),NOT LAWFUL,17,66,12,18,12,14,11,15
"NPC, Thug",Medium,Humanoid,NOT GOOD,11,32,15,11,14,10,10,11
"NPC, Transmuter",Medium,Humanoid (Any Race),ANY,12,40,9,14,11,17,12,11
"NPC, Tribal Warrior",Medium,Humanoid,ANY,12,11,13,11,12,8,11,8
"NPC, Veteran",Medium,Humanoid,ANY,17,58,16,13,14,10,11,10
"NPC, War Priest",Medium,Humanoid (Any Race),ANY,18,117,16,10,14,11,17,13
"NPC, Warlock of the Archfey",Medium,Humanoid (Any Race),ANY,11,49,9,13,11,11,12,18
"NPC, Warlock of the Fiend",Medium,Humanoid (Any Race),ANY,12,78,10,14,15,12,12,18
"NPC, Warlock of the Great Old One",Medium,Humanoid (Any Race),ANY,12,91,9,14,15,12,12,18
"NPC, Warlord",Medium,Humanoid (Any Race),ANY,18,229,20,16,18,12,12,18
Oblex Spawn,Tiny,Ooze,LE,13,18,8,16,15,14,11,10
"Oblex, Adult",Medium,Ooze,LE,14,75,8,19,16,19,12,15
"Oblex, Elder",Huge,Ooze,LE,16,115,15,16,21,22,13,18
Ogre,Large,Giant,CE,11,59,19,8,16,5,7,7
Ogre Battering Ram,Large,Giant,CE,14,59,19,8,16,5,7,7
Ogre Bolt Launcher,Large,Giant,CE,13,59,19,12,16,5,7,7
Ogre Chain Brute,Large,Giant,CE,11,59,19,8,16,5,7,7
Ogre Howdah,Large,Giant,CE,13,59,19,8,16,5,7,7
"Ogre, Half",Large,Giant,ANY CHAOTIC,12,30,17,10,14,7,9,10
Oni,Large,Giant,LE,16,110,19,11,16,14,12,15
Ooze Master,Huge,Undead,LE,9,138,16,1,20,17,10,16
"Ooze, Black Pudding",Large,Ooze,U,7,85,16,5,16,1,6,1
"Ooze, Gelatinous Cube",Large,Ooze,U,6,84,14,3,20,1,6,1
"Ooze, Gray",Medium,Ooze,U,8,22,12,6,16,1,6,2
"Ooze, Ochre Jelly",Large,Ooze,U,8,45,15,6,14,2,6,1
Orc,Medium,Humanoid,CE,13,15,16,12,16,7,11,10
Orc Blade of Ilneval,Medium,Humanoid (Orc),CE,18,60,17,11,17,10,12,14
Orc Claw of Luthic,Medium,Humanoid (Orc),CE,14,45,14,15,16,10,15,11
Orc Eye of Gruumsh,Medium,Humanoid,CE,16,45,16,12,16,9,13,12
Orc Hand of Yurtrus,Medium,Humanoid (Orc),CE,12,30,12,11,16,11,14,9
Orc Nurtured One of Yurtrus,Medium,Humanoid (Orc),CE,9,30,15,8,16,7,11,7
Orc Red Fang of Shargaas,Medium,Humanoid (Orc),CE,15,52,11,16,15,9,11,9
Orc War Chief,Medium,Humanoid,CE,16,93,18,12,18,11,11,16
"Orc, Orog",Medium,Humanoid,CE,18,42,18,12,18,12,11,12
"Orc, Tanarukk",Medium,"Fiend (Demon,Orc)",CE,14,95,18,13,20,9,9,9
Otyugh,Large,Aberration,N,14,114,16,11,19,6,13,6
Owlbear,Large,Monstrosity,U,13,59,20,12,17,3,12,7
Pegasus,Large,Celestial,CG,12,59,18,15,16,10,15,13
Peryton,Medium,Monstrosity,CE,13,33,16,12,13,9,12,10
Phantom Warrior,Medium,Undead,ANY,16,45,16,11,16,8,10,15
Piercer,Medium,Monstrosity,U,15,22,10,13,16,1,7,3
Pixie,Tiny,Fey,NG,15,1,2,20,8,10,14,15
"Prince of Apocalypse, Imix",Huge,Elemental,NE,17,325,19,24,22,15,16,23
"Prince of Apocalypse, Ogremoch",Gargantuan,Elemental,NE,20,526,26,11,28,11,15,22
"Prince of Apocalypse, Olhydra",Huge,Elemental,NE,18,324,21,22,24,17,18,23
"Prince of Apocalypse, Yan-C-BIn",Huge,Elemental,NE,22,283,18,24,24,16,21,23
Pseudodragon,Tiny,Dragon,NG,13,7,6,15,13,10,12,10
Pterafolk,Large,Monstrosity,NE,12,26,15,13,12,9,10,11
Purple Worm,Gargantuan,Monstrosity,U,18,247,28,7,22,1,8,4
"Purple Worm, Wormling",Large,Monstrosity,U,12,42,16,7,16,1,6,2
Quaggoth,Medium,Humanoid,CN,13,45,17,12,16,6,12,7
Quickling,Tiny,Fey,CE,16,10,4,23,13,10,12,7
Rakshasa,Medium,Fiend,LE,16,110,14,17,18,13,16,20
Redcap,Small,Fey,CE,13,45,18,13,18,10,12,9
Remorhaz,Huge,Monstrosity,U,17,195,24,13,21,4,10,5
"Remorhaz, Young",Large,Monstrosity,U,14,93,18,13,17,3,10,4
Retriever,Large,Construct,LE,19,210,22,16,20,3,11,4
Revenant,Medium,Undead,N,13,136,18,14,18,13,16,18
Roc,Gargantuan,Monstrosity,U,15,248,28,10,20,3,10,9
Roper,Large,Monstrosity,NE,20,93,18,8,17,7,16,6
Rust Monster,Medium,Monstrosity,U,14,27,13,12,13,2,13,6
Sahuagin,Medium,Humanoid,LE,12,22,13,11,12,12,13,9
Sahuagin Baron,Large,Humanoid,LE,16,76,19,15,16,14,13,17
Sahuagin Priestess,Medium,Humanoid,LE,12,33,13,11,12,12,14,13
Salamander,Large,Elemental,NE,15,90,18,14,15,11,10,12
"Salamander, Fire Snake",Medium,Elemental,NE,14,22,12,14,11,7,10,8
"Salamander, Frost",Huge,Elemental,U,17,168,20,12,18,7,11,7
Satyr,Medium,Fey,CN,14,31,12,16,11,12,10,14
Scarecrow,Medium,Construct,CE,11,36,11,13,11,10,10,13
Sea Lion,Large,Monstrosity,U,15,90,17,15,15,3,12,8
Sea Spawn,Medium,Humanoid,NE,11,32,15,8,15,6,10,8
Shadar-Kai Gloom Weaver,Medium,Humanoid (Elf),N,14,104,11,18,14,15,12,18
Shadar-Kai Shadow Dancer,Medium,Humanoid (Elf),N,15,71,12,16,13,11,12,12
Shadar-Kai Soul Monger,Medium,Humanoid (Elf),N,15,123,8,17,14,19,15,13
Shadow,Medium,Undead,CE,12,16,6,14,13,6,10,8
Shadow Mastiff,Medium,Monstrosity,NE,12,33,16,14,13,5,12,5
Shadow Mastiff Alpha,Medium,Monstrosity,NE,12,48,16,14,13,6,12,5
Shambling Mound,Large,Plant,U,15,136,18,8,16,5,10,5
Shield Guardian,Large,Construct,U,17,142,18,8,18,7,1,
Siren,Medium,Fey,CG,14,38,10,18,12,13,14,16
Skeleton,Medium,Undead,LE,13,13,10,14,15,6,8,5
"Skeleton, Giant",Huge,Undead,NE,17,115,21,10,20,4,6,6
"Skeleton, Minotaur",Large,Undead,LE,12,67,18,11,15,6,8,5
"Skeleton, Warhorse",Large,Undead,LE,13,22,18,12,15,2,8,5
Skulk,Medium,Humanoid,CN,14,18,6,19,10,10,7,1
Skull Lord,Medium,Undead,LE,18,105,14,16,17,16,15,21
Slaad Tadpole,Tiny,Aberration,CN,12,10,7,15,10,3,5,3
"Slaad, Blue",Large,Aberration,CN,15,123,20,15,18,7,7,9
"Slaad, Death",Medium,Aberration,CE,18,170,20,15,19,15,10,16
"Slaad, Gray",Medium,Aberration,CN,18,127,17,17,16,13,8,14
"Slaad, Green",Large,Aberration,CN,16,127,18,15,16,11,8,12
"Slaad, Red",Large,Aberration,CN,14,93,16,12,16,6,6,7
Slithering Tracker,Medium,Ooze,CE,14,32,16,19,15,10,14,11
"Sorrowsworn, The Angry",Medium,Monstrosity,NE,18,255,17,10,19,8,13,6
"Sorrowsworn, The Hungry",Medium,Monstrosity,NE,17,225,19,10,17,6,11,6
